[launch] run=sft_think_4gpu_12k_3299217 gpus=4 global_batch=64 total_samples=960000
[launch] lr=1e-5 max_length=12288 max_steps=15000 save_steps=500
[launch] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[launch] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[launch] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217 master_port=39217
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode⚙️  Running in WANDB offline mode

[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b
[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217

[sft] think=True max_length=12288 max_steps=15000 save_steps=500[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b

[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base[sft] think=True max_length=12288 max_steps=15000 save_steps=500


[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b[sft] micro=2 gas=8 lr=1e-05 packing=False[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b


[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] think=True max_length=12288 max_steps=15000 save_steps=500

[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] micro=2 gas=8 lr=1e-05 packing=False

[sft] think=True max_length=12288 max_steps=15000 save_steps=500
[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask'][sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
NCCL version 2.21.5+cuda12.4
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/wandb/wandb/offline-run-20260821_041918-abv00xd3
   0%|          | 0/15000 [00:00<?, ?it/s]   0%|          | 1/15000 [00:50<212:22:15, 50.97s/it]   0%|          | 2/15000 [01:35<197:31:46, 47.41s/it]   0%|          | 3/15000 [02:25<201:43:46, 48.42s/it]   0%|          | 4/15000 [03:08<192:41:22, 46.26s/it]   0%|          | 5/15000 [03:51<187:35:12, 45.04s/it]   0%|          | 6/15000 [04:28<176:54:48, 42.48s/it]   0%|          | 7/15000 [05:10<176:22:04, 42.35s/it]   0%|          | 8/15000 [05:55<179:25:28, 43.08s/it]   0%|          | 9/15000 [06:39<180:24:01, 43.32s/it]   0%|          | 10/15000 [07:20<177:22:52, 42.60s/it]                                                        {'loss': 0.7529, 'grad_norm': 7.481905460357666, 'learning_rate': 6.000000000000001e-08, 'entropy': 0.5045091167092324, 'num_tokens': 4046016.0, 'mean_token_accuracy': 0.791305223107338, 'epoch': 0.0}
  6%|▌         | 880/15000 [10:16:41<172:09:23, 43.89s/it]  6%|▌         | 881/15000 [10:17:26<172:56:50, 44.10s/it]  6%|▌         | 882/15000 [10:18:08<170:08:48, 43.39s/it]  6%|▌         | 883/15000 [10:18:51<170:10:41, 43.40s/it]  6%|▌         | 884/15000 [10:19:31<166:34:03, 42.48s/it]  6%|▌         | 885/15000 [10:20:14<166:20:15, 42.42s/it]  6%|▌         | 886/15000 [10:20:55<165:11:20, 42.13s/it]  6%|▌         | 887/15000 [10:21:33<160:29:41, 40.94s/it]  6%|▌         | 888/15000 [10:22:14<160:29:07, 40.94s/it]  6%|▌         | 889/15000 [10:22:55<160:22:10, 40.91s/it]  6%|▌         | 890/15000 [10:23:36<160:19:49, 40.91s/it]                                                          {'loss': 0.5265, 'grad_norm': 0.4256349205970764, 'learning_rate': 5.926666666666667e-06, 'entropy': 0.523336248844862, 'num_tokens': 354208938.0, 'mean_token_accuracy': 0.8289087407290936, 'epoch': 0.02}
  6%|▌         | 890/15000 [10:23:36<160:19:49, 40.91s/it]  6%|▌         | 891/15000 [10:24:14<157:22:45, 40.16s/it]  6%|▌         | 892/15000 [10:24:59<162:41:19, 41.51s/it]  6%|▌         | 893/15000 [10:25:43<165:27:46, 42.22s/it]  6%|▌         | 894/15000 [10:26:21<161:01:06, 41.09s/it]  6%|▌         | 895/15000 [10:27:05<163:29:27, 41.73s/it]  6%|▌         | 896/15000 [10:27:42<158:31:18, 40.46s/it]  6%|▌         | 897/15000 [10:28:24<160:05:06, 40.86s/it]  6%|▌         | 898/15000 [10:29:07<163:04:17, 41.63s/it]  6%|▌         | 899/15000 [10:29:47<160:58:51, 41.10s/it]  6%|▌         | 900/15000 [10:30:30<162:48:09, 41.57s/it]                                                          {'loss': 0.5367, 'grad_norm': 0.5062633752822876, 'learning_rate': 5.993333333333334e-06, 'entropy': 0.5332542259246111, 'num_tokens': 358104761.0, 'mean_token_accuracy': 0.8256861962378025, 'epoch': 0.02}
  6%|▌         | 900/15000 [10:30:30<162:48:09, 41.57s/it]  6%|▌         | 901/15000 [10:31:12<163:06:18, 41.65s/it]  6%|▌         | 902/15000 [10:31:49<158:34:53, 40.49s/it]  6%|▌         | 903/15000 [10:32:36<165:11:06, 42.18s/it]  6%|▌         | 904/15000 [10:33:20<167:28:09, 42.77s/it]  6%|▌         | 905/15000 [10:33:58<162:49:53, 41.59s/it]  6%|▌         | 906/15000 [10:34:43<166:38:23, 42.56s/it]  6%|▌         | 907/15000 [10:35:23<163:00:48, 41.64s/it]  6%|▌         | 908/15000 [10:36:03<161:13:34, 41.19s/it]  6%|▌         | 909/15000 [10:36:42<158:43:54, 40.55s/it]  6%|▌         | 910/15000 [10:37:25<161:01:14, 41.14s/it]                                                          {'loss': 0.5274, 'grad_norm': 0.40976083278656006, 'learning_rate': 6.0600000000000004e-06, 'entropy': 0.528307756781578, 'num_tokens': 362085136.0, 'mean_token_accuracy': 0.8290926270186901, 'epoch': 0.02}
  6%|▌         | 910/15000 [10:37:25<161:01:14, 41.14s/it]  6%|▌         | 911/15000 [10:38:06<161:00:50, 41.14s/it]  6%|▌         | 912/15000 [10:38:46<159:36:07, 40.78s/it]  6%|▌         | 913/15000 [10:39:29<162:30:45, 41.53s/it]  6%|▌         | 914/15000 [10:40:12<164:38:45, 42.08s/it]  6%|▌         | 915/15000 [10:40:55<165:09:51, 42.21s/it]  6%|▌         | 916/15000 [10:41:39<167:08:50, 42.72s/it]  6%|▌         | 917/15000 [10:42:22<167:57:13, 42.93s/it]  6%|▌         | 918/15000 [10:43:05<167:35:50, 42.85s/it]  6%|▌         | 919/15000 [10:43:47<166:42:52, 42.62s/it]  6%|▌         | 920/15000 [10:44:33<170:35:55, 43.62s/it]                                                          {'loss': 0.5326, 'grad_norm': 0.48953697085380554, 'learning_rate': 6.126666666666668e-06, 'entropy': 0.5330210503190755, 'num_tokens': 366087378.0, 'mean_token_accuracy': 0.8267738372087479, 'epoch': 0.02}
  6%|▌         | 920/15000 [10:44:33<170:35:55, 43.62s/it]  6%|▌         | 921/15000 [10:45:11<164:29:07, 42.06s/it]  6%|▌         | 922/15000 [10:45:52<163:17:23, 41.76s/it]  6%|▌         | 923/15000 [10:46:35<164:57:26, 42.19s/it]  6%|▌         | 924/15000 [10:47:18<165:12:19, 42.25s/it]  6%|▌         | 925/15000 [10:48:01<166:30:57, 42.59s/it]  6%|▌         | 926/15000 [10:48:40<162:28:05, 41.56s/it]  6%|▌         | 927/15000 [10:49:23<163:21:15, 41.79s/it]  6%|▌         | 928/15000 [10:50:02<160:26:07, 41.04s/it]  6%|▌         | 929/15000 [10:50:48<166:36:09, 42.62s/it]  6%|▌         | 930/15000 [10:51:26<161:15:15, 41.26s/it]                                                          {'loss': 0.5271, 'grad_norm': 0.5090516209602356, 'learning_rate': 6.193333333333333e-06, 'entropy': 0.5264869373291731, 'num_tokens': 370043566.0, 'mean_token_accuracy': 0.828484395891428, 'epoch': 0.02}
  6%|▌         | 930/15000 [10:51:26<161:15:15, 41.26s/it]  6%|▌         | 931/15000 [10:52:07<160:25:09, 41.05s/it]  6%|▌         | 932/15000 [10:52:48<160:15:02, 41.01s/it]  6%|▌         | 933/15000 [10:53:27<158:27:37, 40.55s/it]  6%|▌         | 934/15000 [10:54:09<159:48:16, 40.90s/it]  6%|▌         | 935/15000 [10:54:54<165:02:27, 42.24s/it]  6%|▌         | 936/15000 [10:55:39<167:36:28, 42.90s/it]  6%|▌         | 937/15000 [10:56:19<164:31:49, 42.12s/it]  6%|▋         | 938/15000 [10:56:55<157:21:02, 40.28s/it]  6%|▋         | 939/15000 [10:57:38<160:28:05, 41.08s/it]  6%|▋         | 940/15000 [10:58:21<162:14:09, 41.54s/it]                                                          {'loss': 0.5365, 'grad_norm': 0.45099008083343506, 'learning_rate': 6.26e-06, 'entropy': 0.5364272449165582, 'num_tokens': 374087916.0, 'mean_token_accuracy': 0.8259550772607327, 'epoch': 0.02}
  6%|▋         | 940/15000 [10:58:21<162:14:09, 41.54s/it]  6%|▋         | 941/15000 [10:58:59<158:04:17, 40.48s/it]  6%|▋         | 942/15000 [10:59:35<152:58:15, 39.17s/it]  6%|▋         | 943/15000 [11:00:18<157:15:06, 40.27s/it]  6%|▋         | 944/15000 [11:01:01<160:18:02, 41.06s/it]  6%|▋         | 945/15000 [11:01:41<159:45:51, 40.92s/it]  6%|▋         | 946/15000 [11:02:21<158:08:48, 40.51s/it]  6%|▋         | 947/15000 [11:03:07<164:47:33, 42.22s/it]  6%|▋         | 948/15000 [11:03:50<165:27:46, 42.39s/it]  6%|▋         | 949/15000 [11:04:31<164:40:08, 42.19s/it]  6%|▋         | 950/15000 [11:05:16<167:56:36, 43.03s/it]                                                          {'loss': 0.5335, 'grad_norm': 0.45856210589408875, 'learning_rate': 6.326666666666667e-06, 'entropy': 0.531536003947258, 'num_tokens': 378072690.0, 'mean_token_accuracy': 0.8273599930107594, 'epoch': 0.02}
  6%|▋         | 950/15000 [11:05:16<167:56:36, 43.03s/it]  6%|▋         | 951/15000 [11:06:03<171:57:36, 44.06s/it]  6%|▋         | 952/15000 [11:06:48<173:35:41, 44.49s/it]  6%|▋         | 953/15000 [11:07:33<173:21:38, 44.43s/it]  6%|▋         | 954/15000 [11:08:10<165:20:43, 42.38s/it]  6%|▋         | 955/15000 [11:08:55<168:06:17, 43.09s/it]  6%|▋         | 956/15000 [11:09:37<166:48:38, 42.76s/it]  6%|▋         | 957/15000 [11:10:21<167:55:04, 43.05s/it]  6%|▋         | 958/15000 [11:10:57<159:40:36, 40.94s/it]  6%|▋         | 959/15000 [11:11:42<164:39:11, 42.22s/it]  6%|▋         | 960/15000 [11:12:26<166:38:57, 42.73s/it]                                                          {'loss': 0.5333, 'grad_norm': 0.5062150359153748, 'learning_rate': 6.393333333333334e-06, 'entropy': 0.534769606590271, 'num_tokens': 382012027.0, 'mean_token_accuracy': 0.826823990046978, 'epoch': 0.02}
  6%|▋         | 960/15000 [11:12:26<166:38:57, 42.73s/it]  6%|▋         | 961/15000 [11:13:01<157:42:54, 40.44s/it]  6%|▋         | 962/15000 [11:13:48<164:49:40, 42.27s/it]  6%|▋         | 963/15000 [11:14:29<163:57:15, 42.05s/it]  6%|▋         | 964/15000 [11:15:14<167:13:29, 42.89s/it]  6%|▋         | 965/15000 [11:16:01<171:46:23, 44.06s/it]  6%|▋         | 966/15000 [11:16:45<172:05:22, 44.14s/it]  6%|▋         | 967/15000 [11:17:25<167:38:51, 43.01s/it]  6%|▋         | 968/15000 [11:18:01<159:29:35, 40.92s/it]  6%|▋         | 969/15000 [11:18:46<164:02:10, 42.09s/it]  6%|▋         | 970/15000 [11:19:29<164:25:57, 42.19s/it]                                                          {'loss': 0.5327, 'grad_norm': 0.4417773485183716, 'learning_rate': 6.460000000000001e-06, 'entropy': 0.5305125888437032, 'num_tokens': 385925666.0, 'mean_token_accuracy': 0.8266911432147026, 'epoch': 0.02}
  6%|▋         | 970/15000 [11:19:29<164:25:57, 42.19s/it]  6%|▋         | 971/15000 [11:20:12<165:36:00, 42.49s/it]  6%|▋         | 972/15000 [11:20:57<168:21:15, 43.20s/it]  6%|▋         | 973/15000 [11:21:41<169:38:28, 43.54s/it]  6%|▋         | 974/15000 [11:22:28<173:25:30, 44.51s/it]  6%|▋         | 975/15000 [11:23:11<171:33:23, 44.04s/it]  7%|▋         | 976/15000 [11:23:53<169:39:55, 43.55s/it]  7%|▋         | 977/15000 [11:24:36<169:17:50, 43.46s/it]  7%|▋         | 978/15000 [11:25:14<162:34:02, 41.74s/it]  7%|▋         | 979/15000 [11:25:57<164:20:55, 42.20s/it]  7%|▋         | 980/15000 [11:26:43<168:30:27, 43.27s/it]                                                          {'loss': 0.534, 'grad_norm': 0.4442266523838043, 'learning_rate': 6.526666666666666e-06, 'entropy': 0.5326833620667457, 'num_tokens': 389946450.0, 'mean_token_accuracy': 0.826475565880537, 'epoch': 0.02}
  7%|▋         | 980/15000 [11:26:43<168:30:27, 43.27s/it]  7%|▋         | 981/15000 [11:27:28<170:00:14, 43.66s/it]  7%|▋         | 982/15000 [11:28:07<164:50:10, 42.33s/it]  7%|▋         | 983/15000 [11:28:45<160:16:10, 41.16s/it]  7%|▋         | 984/15000 [11:29:23<155:47:31, 40.02s/it]  7%|▋         | 985/15000 [11:30:01<153:24:44, 39.41s/it]  7%|▋         | 986/15000 [11:30:37<150:12:33, 38.59s/it]  7%|▋         | 987/15000 [11:31:15<148:43:44, 38.21s/it]  7%|▋         | 988/15000 [11:31:54<149:39:58, 38.45s/it]  7%|▋         | 989/15000 [11:32:37<154:47:35, 39.77s/it]  7%|▋         | 990/15000 [11:33:21<160:04:27, 41.13s/it]                                                          {'loss': 0.5214, 'grad_norm': 0.5174064636230469, 'learning_rate': 6.5933333333333335e-06, 'entropy': 0.5195532836019993, 'num_tokens': 393763005.0, 'mean_token_accuracy': 0.8312011174857616, 'epoch': 0.02}
  7%|▋         | 990/15000 [11:33:21<160:04:27, 41.13s/it]  7%|▋         | 991/15000 [11:34:03<161:01:48, 41.38s/it]  7%|▋         | 992/15000 [11:34:44<160:37:10, 41.28s/it]  7%|▋         | 993/15000 [11:35:20<154:49:17, 39.79s/it]  7%|▋         | 994/15000 [11:36:01<155:23:07, 39.94s/it]  7%|▋         | 995/15000 [11:36:45<160:31:19, 41.26s/it]  7%|▋         | 996/15000 [11:37:29<163:45:31, 42.10s/it]  7%|▋         | 997/15000 [11:38:09<161:29:10, 41.52s/it]  7%|▋         | 998/15000 [11:38:52<162:56:53, 41.89s/it]  7%|▋         | 999/15000 [11:39:37<166:26:19, 42.80s/it]  7%|▋         | 1000/15000 [11:40:24<171:01:39, 43.98s/it]                                                           {'loss': 0.535, 'grad_norm': 0.49539732933044434, 'learning_rate': 6.660000000000001e-06, 'entropy': 0.5336864877492189, 'num_tokens': 397775196.0, 'mean_token_accuracy': 0.8262470938265324, 'epoch': 0.02}
  7%|▋         | 1000/15000 [11:40:24<171:01:39, 43.98s/it]wandb: WARNING URL not available in offline run
  7%|▋         | 1001/15000 [11:41:15<179:41:12, 46.21s/it]  7%|▋         | 1002/15000 [11:41:56<173:50:42, 44.71s/it]  7%|▋         | 1003/15000 [11:42:39<171:56:00, 44.22s/it]  7%|▋         | 1004/15000 [11:43:23<170:54:01, 43.96s/it]  7%|▋         | 1005/15000 [11:44:06<170:23:59, 43.83s/it]  7%|▋         | 1006/15000 [11:44:46<166:01:46, 42.71s/it]  7%|▋         | 1007/15000 [11:45:27<164:13:48, 42.25s/it]  7%|▋         | 1008/15000 [11:46:11<165:23:42, 42.55s/it]  7%|▋         | 1009/15000 [11:46:54<166:27:49, 42.83s/it]  7%|▋         | 1010/15000 [11:47:32<160:53:28, 41.40s/it]                                                           {'loss': 0.5228, 'grad_norm': 0.4962117671966553, 'learning_rate': 6.726666666666667e-06, 'entropy': 0.5218430321663619, 'num_tokens': 401801090.0, 'mean_token_accuracy': 0.8305389292538166, 'epoch': 0.02}
  7%|▋         | 1010/15000 [11:47:32<160:53:28, 41.40s/it]  7%|▋         | 1011/15000 [11:48:14<160:50:47, 41.39s/it]  7%|▋         | 1012/15000 [11:48:49<153:45:39, 39.57s/it]  7%|▋         | 1013/15000 [11:49:33<158:51:03, 40.89s/it]  7%|▋         | 1014/15000 [11:50:16<161:50:46, 41.66s/it]  7%|▋         | 1015/15000 [11:50:57<161:14:49, 41.51s/it]  7%|▋         | 1016/15000 [11:51:40<161:50:30, 41.66s/it]  7%|▋         | 1017/15000 [11:52:25<165:44:02, 42.67s/it]  7%|▋         | 1018/15000 [11:53:03<161:11:02, 41.50s/it]  7%|▋         | 1019/15000 [11:53:46<162:48:58, 41.92s/it]  7%|▋         | 1020/15000 [11:54:29<163:53:06, 42.20s/it]                                                           {'loss': 0.538, 'grad_norm': 0.44725531339645386, 'learning_rate': 6.793333333333334e-06, 'entropy': 0.5350186843425035, 'num_tokens': 405751746.0, 'mean_token_accuracy': 0.8251353912055492, 'epoch': 0.03}
  7%|▋         | 1020/15000 [11:54:29<163:53:06, 42.20s/it]  7%|▋         | 1021/15000 [11:55:14<167:09:06, 43.05s/it]  7%|▋         | 1022/15000 [11:55:54<163:10:53, 42.03s/it]  7%|▋         | 1023/15000 [11:56:34<160:57:09, 41.46s/it]  7%|▋         | 1024/15000 [11:57:18<163:51:20, 42.21s/it]  7%|▋         | 1025/15000 [11:57:56<159:33:53, 41.10s/it]  7%|▋         | 1026/15000 [11:58:39<161:10:09, 41.52s/it]  7%|▋         | 1027/15000 [11:59:18<158:13:34, 40.77s/it]  7%|▋         | 1028/15000 [11:59:53<151:52:09, 39.13s/it]  7%|▋         | 1029/15000 [12:00:42<163:00:25, 42.00s/it]  7%|▋         | 1030/15000 [12:01:24<163:42:57, 42.19s/it]                                                           {'loss': 0.5327, 'grad_norm': 0.4545381963253021, 'learning_rate': 6.860000000000001e-06, 'entropy': 0.5341665759682656, 'num_tokens': 409719474.0, 'mean_token_accuracy': 0.8259416505694389, 'epoch': 0.03}
  7%|▋         | 1030/15000 [12:01:24<163:42:57, 42.19s/it]  7%|▋         | 1031/15000 [12:02:07<164:11:20, 42.31s/it]  7%|▋         | 1032/15000 [12:02:47<161:07:24, 41.53s/it]  7%|▋         | 1033/15000 [12:03:28<160:39:39, 41.41s/it]  7%|▋         | 1034/15000 [12:04:11<162:54:09, 41.99s/it]  7%|▋         | 1035/15000 [12:04:51<160:09:39, 41.29s/it]  7%|▋         | 1036/15000 [12:05:32<160:12:55, 41.30s/it]  7%|▋         | 1037/15000 [12:06:13<159:45:19, 41.19s/it]  7%|▋         | 1038/15000 [12:06:56<161:34:31, 41.66s/it]  7%|▋         | 1039/15000 [12:07:38<162:06:12, 41.80s/it]  7%|▋         | 1040/15000 [12:08:18<159:55:34, 41.24s/it]                                                           {'loss': 0.5322, 'grad_norm': 0.46866580843925476, 'learning_rate': 6.926666666666667e-06, 'entropy': 0.5321833048015833, 'num_tokens': 413748210.0, 'mean_token_accuracy': 0.8268394745886326, 'epoch': 0.03}
  7%|▋         | 1040/15000 [12:08:18<159:55:34, 41.24s/it]  7%|▋         | 1041/15000 [12:09:03<164:46:27, 42.49s/it]  7%|▋         | 1042/15000 [12:09:46<164:59:46, 42.56s/it]  7%|▋         | 1043/15000 [12:10:26<161:48:02, 41.73s/it]  7%|▋         | 1044/15000 [12:11:05<158:13:03, 40.81s/it]  7%|▋         | 1045/15000 [12:11:45<157:14:35, 40.56s/it]  7%|▋         | 1046/15000 [12:12:24<156:13:44, 40.31s/it]  7%|▋         | 1047/15000 [12:13:05<156:53:00, 40.48s/it]  7%|▋         | 1048/15000 [12:13:48<159:21:19, 41.12s/it]  7%|▋         | 1049/15000 [12:14:23<152:20:37, 39.31s/it]  7%|▋         | 1050/15000 [12:15:07<157:40:07, 40.69s/it]                                                           {'loss': 0.5399, 'grad_norm': 0.48839324712753296, 'learning_rate': 6.993333333333334e-06, 'entropy': 0.5376845717430114, 'num_tokens': 417677644.0, 'mean_token_accuracy': 0.8249274156987667, 'epoch': 0.03}
  7%|▋         | 1050/15000 [12:15:07<157:40:07, 40.69s/it]  7%|▋         | 1051/15000 [12:15:49<159:24:06, 41.14s/it]  7%|▋         | 1052/15000 [12:16:26<154:46:07, 39.95s/it]  7%|▋         | 1053/15000 [12:17:05<153:21:53, 39.59s/it]  7%|▋         | 1054/15000 [12:17:43<151:11:44, 39.03s/it]  7%|▋         | 1055/15000 [12:18:16<145:05:08, 37.45s/it]  7%|▋         | 1056/15000 [12:19:03<155:18:01, 40.09s/it]  7%|▋         | 1057/15000 [12:19:46<159:26:23, 41.17s/it]  7%|▋         | 1058/15000 [12:20:32<164:08:19, 42.38s/it]  7%|▋         | 1059/15000 [12:21:17<167:19:10, 43.21s/it]  7%|▋         | 1060/15000 [12:21:58<165:14:49, 42.67s/it]                                                           {'loss': 0.5315, 'grad_norm': 0.485201358795166, 'learning_rate': 7.06e-06, 'entropy': 0.5287465620785952, 'num_tokens': 421569976.0, 'mean_token_accuracy': 0.8270342610776424, 'epoch': 0.03}
  7%|▋         | 1060/15000 [12:21:58<165:14:49, 42.67s/it]  7%|▋         | 1061/15000 [12:22:40<164:46:40, 42.56s/it]  7%|▋         | 1062/15000 [12:23:18<158:28:34, 40.93s/it]  7%|▋         | 1063/15000 [12:23:58<157:23:40, 40.66s/it]  7%|▋         | 1064/15000 [12:24:36<154:56:03, 40.02s/it]  7%|▋         | 1065/15000 [12:25:18<156:56:24, 40.54s/it]  7%|▋         | 1066/15000 [12:26:00<159:11:52, 41.13s/it]  7%|▋         | 1067/15000 [12:26:42<159:22:27, 41.18s/it]  7%|▋         | 1068/15000 [12:27:19<154:48:06, 40.00s/it]  7%|▋         | 1069/15000 [12:28:00<156:40:59, 40.49s/it]  7%|▋         | 1070/15000 [12:28:41<156:11:10, 40.36s/it]                                                           {'loss': 0.5246, 'grad_norm': 0.4548545777797699, 'learning_rate': 7.126666666666667e-06, 'entropy': 0.5240740314126014, 'num_tokens': 425525744.0, 'mean_token_accuracy': 0.8297816634178161, 'epoch': 0.03}
