[launch] run=sft_think_4gpu_12k_3299217 gpus=4 global_batch=64 total_samples=960000
[launch] lr=1e-5 max_length=12288 max_steps=15000 save_steps=500
[launch] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[launch] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[launch] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217 master_port=39217
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0821 04:18:20.349000 156537 site-packages/torch/distributed/run.py:792] *****************************************
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode
⚙️  Running in WANDB offline mode⚙️  Running in WANDB offline mode

[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b
[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217

[sft] think=True max_length=12288 max_steps=15000 save_steps=500[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b

[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217
[sft] model=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b-base[sft] think=True max_length=12288 max_steps=15000 save_steps=500


[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b[sft] micro=2 gas=8 lr=1e-05 packing=False[sft] chat_template=/gpfs/share/home/2501210611/labShare/2501210611/model/qwen3-1.7b


[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok
[sft] think=True max_length=12288 max_steps=15000 save_steps=500

[sft] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/outputs/qwen3_1.7b_base/sft_think_4gpu_12k/3299217[sft] micro=2 gas=8 lr=1e-05 packing=False

[sft] think=True max_length=12288 max_steps=15000 save_steps=500
[sft] micro=2 gas=8 lr=1e-05 packing=False
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask'][sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] pretokenized=True cols=['input_ids', 'completion_mask']

[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
[sft_dataset] loaded pretokenized /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.cot.think.le12k.all.tok rows=2598095 cols=['input_ids', 'completion_mask']
[sft] train_examples=2598095
[sft] pretokenized=True cols=['input_ids', 'completion_mask']
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
NCCL version 2.21.5+cuda12.4
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/wandb/wandb/offline-run-20260821_041918-abv00xd3
   0%|          | 0/15000 [00:00<?, ?it/s]   0%|          | 1/15000 [00:50<212:22:15, 50.97s/it]   0%|          | 2/15000 [01:35<197:31:46, 47.41s/it]   0%|          | 3/15000 [02:25<201:43:46, 48.42s/it]   0%|          | 4/15000 [03:08<192:41:22, 46.26s/it]   0%|          | 5/15000 [03:51<187:35:12, 45.04s/it]   0%|          | 6/15000 [04:28<176:54:48, 42.48s/it]   0%|          | 7/15000 [05:10<176:22:04, 42.35s/it]   0%|          | 8/15000 [05:55<179:25:28, 43.08s/it]   0%|          | 9/15000 [06:39<180:24:01, 43.32s/it]   0%|          | 10/15000 [07:20<177:22:52, 42.60s/it]                                                        {'loss': 0.7529, 'grad_norm': 7.481905460357666, 'learning_rate': 6.000000000000001e-08, 'entropy': 0.5045091167092324, 'num_tokens': 4046016.0, 'mean_token_accuracy': 0.791305223107338, 'epoch': 0.0}
 23%|██▎       | 3380/15000 [39:26:26<134:27:51, 41.66s/it] 23%|██▎       | 3381/15000 [39:27:08<135:01:11, 41.83s/it] 23%|██▎       | 3382/15000 [39:27:51<135:58:28, 42.13s/it] 23%|██▎       | 3383/15000 [39:28:34<136:50:57, 42.41s/it] 23%|██▎       | 3384/15000 [39:29:13<133:45:55, 41.46s/it] 23%|██▎       | 3385/15000 [39:29:59<137:45:32, 42.70s/it] 23%|██▎       | 3386/15000 [39:30:41<136:40:43, 42.37s/it] 23%|██▎       | 3387/15000 [39:31:21<134:46:54, 41.78s/it] 23%|██▎       | 3388/15000 [39:31:59<130:47:33, 40.55s/it] 23%|██▎       | 3389/15000 [39:32:34<126:09:49, 39.12s/it] 23%|██▎       | 3390/15000 [39:33:17<129:57:34, 40.30s/it]                                                           {'loss': 0.4912, 'grad_norm': 0.4858636260032654, 'learning_rate': 9.524630556526788e-06, 'entropy': 0.4895473260432482, 'num_tokens': 1347343639.0, 'mean_token_accuracy': 0.8361775949597359, 'epoch': 0.08}
 23%|██▎       | 3390/15000 [39:33:17<129:57:34, 40.30s/it] 23%|██▎       | 3391/15000 [39:33:58<130:00:12, 40.31s/it] 23%|██▎       | 3392/15000 [39:34:39<130:59:57, 40.63s/it] 23%|██▎       | 3393/15000 [39:35:18<129:08:42, 40.06s/it] 23%|██▎       | 3394/15000 [39:36:00<131:22:10, 40.75s/it] 23%|██▎       | 3395/15000 [39:36:45<134:55:15, 41.85s/it] 23%|██▎       | 3396/15000 [39:37:24<132:36:28, 41.14s/it] 23%|██▎       | 3397/15000 [39:38:07<134:38:43, 41.78s/it] 23%|██▎       | 3398/15000 [39:38:50<135:30:31, 42.05s/it] 23%|██▎       | 3399/15000 [39:39:29<132:01:04, 40.97s/it] 23%|██▎       | 3400/15000 [39:40:10<132:48:35, 41.22s/it]                                                           {'loss': 0.4905, 'grad_norm': 0.5369036793708801, 'learning_rate': 9.51966659273971e-06, 'entropy': 0.48960632756352424, 'num_tokens': 1351339380.0, 'mean_token_accuracy': 0.8366992756724357, 'epoch': 0.08}
 23%|██▎       | 3400/15000 [39:40:10<132:48:35, 41.22s/it] 23%|██▎       | 3401/15000 [39:40:55<136:31:56, 42.38s/it] 23%|██▎       | 3402/15000 [39:41:39<137:18:34, 42.62s/it] 23%|██▎       | 3403/15000 [39:42:18<134:34:07, 41.77s/it] 23%|██▎       | 3404/15000 [39:43:02<136:34:02, 42.40s/it] 23%|██▎       | 3405/15000 [39:43:44<135:52:27, 42.19s/it] 23%|██▎       | 3406/15000 [39:44:22<131:39:37, 40.88s/it] 23%|██▎       | 3407/15000 [39:45:05<134:12:12, 41.67s/it] 23%|██▎       | 3408/15000 [39:45:49<136:26:01, 42.37s/it] 23%|██▎       | 3409/15000 [39:46:37<141:18:00, 43.89s/it] 23%|██▎       | 3410/15000 [39:47:16<137:17:52, 42.65s/it]                                                           {'loss': 0.4952, 'grad_norm': 0.4895031452178955, 'learning_rate': 9.514678153067218e-06, 'entropy': 0.4899947725236416, 'num_tokens': 1355248192.0, 'mean_token_accuracy': 0.8358680993318558, 'epoch': 0.08}
 23%|██▎       | 3410/15000 [39:47:16<137:17:52, 42.65s/it] 23%|██▎       | 3411/15000 [39:47:58<136:09:31, 42.30s/it] 23%|██▎       | 3412/15000 [39:48:35<131:15:26, 40.78s/it] 23%|██▎       | 3413/15000 [39:49:19<133:48:20, 41.57s/it] 23%|██▎       | 3414/15000 [39:50:02<135:07:40, 41.99s/it] 23%|██▎       | 3415/15000 [39:50:42<133:45:25, 41.56s/it] 23%|██▎       | 3416/15000 [39:51:21<131:14:18, 40.79s/it] 23%|██▎       | 3417/15000 [39:52:07<136:27:47, 42.41s/it] 23%|██▎       | 3418/15000 [39:52:48<135:13:50, 42.03s/it] 23%|██▎       | 3419/15000 [39:53:32<136:30:56, 42.44s/it] 23%|██▎       | 3420/15000 [39:54:14<136:03:57, 42.30s/it]                                                           {'loss': 0.4775, 'grad_norm': 0.44544142484664917, 'learning_rate': 9.509665264523803e-06, 'entropy': 0.47601950354874134, 'num_tokens': 1359186047.0, 'mean_token_accuracy': 0.840413761138916, 'epoch': 0.08}
 23%|██▎       | 3420/15000 [39:54:14<136:03:57, 42.30s/it] 23%|██▎       | 3421/15000 [39:54:50<130:31:17, 40.58s/it] 23%|██▎       | 3422/15000 [39:55:24<123:18:06, 38.34s/it] 23%|██▎       | 3423/15000 [39:56:09<129:50:51, 40.38s/it] 23%|██▎       | 3424/15000 [39:56:49<129:43:27, 40.34s/it] 23%|██▎       | 3425/15000 [39:57:29<129:32:10, 40.29s/it] 23%|██▎       | 3426/15000 [39:58:11<131:14:04, 40.82s/it] 23%|██▎       | 3427/15000 [39:58:55<134:25:14, 41.81s/it] 23%|██▎       | 3428/15000 [39:59:39<135:50:41, 42.26s/it] 23%|██▎       | 3429/15000 [40:00:19<134:03:17, 41.71s/it] 23%|██▎       | 3430/15000 [40:01:05<138:00:17, 42.94s/it]                                                           {'loss': 0.4908, 'grad_norm': 0.4965760111808777, 'learning_rate': 9.504627954256352e-06, 'entropy': 0.4877448696643114, 'num_tokens': 1363088609.0, 'mean_token_accuracy': 0.8362449951469898, 'epoch': 0.08}
 23%|██▎       | 3430/15000 [40:01:05<138:00:17, 42.94s/it] 23%|██▎       | 3431/15000 [40:01:47<137:04:17, 42.65s/it] 23%|██▎       | 3432/15000 [40:02:35<142:44:44, 44.42s/it] 23%|██▎       | 3433/15000 [40:03:24<147:01:39, 45.76s/it] 23%|██▎       | 3434/15000 [40:04:03<140:44:11, 43.81s/it] 23%|██▎       | 3435/15000 [40:04:46<139:52:53, 43.54s/it] 23%|██▎       | 3436/15000 [40:05:28<138:06:50, 43.00s/it] 23%|██▎       | 3437/15000 [40:06:07<134:34:14, 41.90s/it] 23%|██▎       | 3438/15000 [40:06:51<136:11:27, 42.41s/it] 23%|██▎       | 3439/15000 [40:07:30<132:48:07, 41.35s/it] 23%|██▎       | 3440/15000 [40:08:12<133:37:22, 41.61s/it]                                                           {'loss': 0.4897, 'grad_norm': 0.4393954873085022, 'learning_rate': 9.499566249544006e-06, 'entropy': 0.48839667811989784, 'num_tokens': 1367139761.0, 'mean_token_accuracy': 0.8365101456642151, 'epoch': 0.08}
 23%|██▎       | 3440/15000 [40:08:12<133:37:22, 41.61s/it] 23%|██▎       | 3441/15000 [40:08:56<135:24:11, 42.17s/it] 23%|██▎       | 3442/15000 [40:09:35<132:48:00, 41.36s/it] 23%|██▎       | 3443/15000 [40:10:22<137:59:04, 42.98s/it] 23%|██▎       | 3444/15000 [40:11:00<133:30:20, 41.59s/it] 23%|██▎       | 3445/15000 [40:11:45<136:27:52, 42.52s/it] 23%|██▎       | 3446/15000 [40:12:29<138:08:19, 43.04s/it] 23%|██▎       | 3447/15000 [40:13:13<138:51:26, 43.27s/it] 23%|██▎       | 3448/15000 [40:13:58<140:18:52, 43.73s/it] 23%|██▎       | 3449/15000 [40:14:38<136:42:01, 42.60s/it] 23%|██▎       | 3450/15000 [40:15:19<135:27:31, 42.22s/it]                                                           {'loss': 0.4791, 'grad_norm': 0.4578225612640381, 'learning_rate': 9.494480177798013e-06, 'entropy': 0.47605654671788217, 'num_tokens': 1371053734.0, 'mean_token_accuracy': 0.8392447881400585, 'epoch': 0.08}
 23%|██▎       | 3450/15000 [40:15:19<135:27:31, 42.22s/it] 23%|██▎       | 3451/15000 [40:16:01<134:53:26, 42.05s/it] 23%|██▎       | 3452/15000 [40:16:43<134:47:10, 42.02s/it] 23%|██▎       | 3453/15000 [40:17:24<134:13:54, 41.85s/it] 23%|██▎       | 3454/15000 [40:18:06<133:59:14, 41.78s/it] 23%|██▎       | 3455/15000 [40:18:50<136:45:32, 42.64s/it] 23%|██▎       | 3456/15000 [40:19:34<137:14:52, 42.80s/it] 23%|██▎       | 3457/15000 [40:20:10<131:30:12, 41.01s/it] 23%|██▎       | 3458/15000 [40:21:00<139:30:20, 43.51s/it] 23%|██▎       | 3459/15000 [40:21:41<136:51:53, 42.69s/it] 23%|██▎       | 3460/15000 [40:22:26<139:53:23, 43.64s/it]                                                           {'loss': 0.4763, 'grad_norm': 0.4274299144744873, 'learning_rate': 9.489369766561584e-06, 'entropy': 0.47411639504134656, 'num_tokens': 1375018118.0, 'mean_token_accuracy': 0.8407658137381077, 'epoch': 0.09}
 23%|██▎       | 3460/15000 [40:22:26<139:53:23, 43.64s/it] 23%|██▎       | 3461/15000 [40:23:07<136:59:44, 42.74s/it] 23%|██▎       | 3462/15000 [40:23:42<129:55:31, 40.54s/it] 23%|██▎       | 3463/15000 [40:24:24<131:01:46, 40.89s/it] 23%|██▎       | 3464/15000 [40:25:10<136:09:39, 42.49s/it] 23%|██▎       | 3465/15000 [40:25:53<136:32:10, 42.61s/it] 23%|██▎       | 3466/15000 [40:26:39<139:42:27, 43.61s/it] 23%|██▎       | 3467/15000 [40:27:19<136:06:00, 42.48s/it] 23%|██▎       | 3468/15000 [40:28:04<138:18:53, 43.18s/it] 23%|██▎       | 3469/15000 [40:28:44<135:19:22, 42.25s/it] 23%|██▎       | 3470/15000 [40:29:31<139:50:12, 43.66s/it]                                                           {'loss': 0.4905, 'grad_norm': 0.46648457646369934, 'learning_rate': 9.48423504350973e-06, 'entropy': 0.48877835236489775, 'num_tokens': 1379205581.0, 'mean_token_accuracy': 0.8366890892386436, 'epoch': 0.09}
 23%|██▎       | 3470/15000 [40:29:31<139:50:12, 43.66s/it] 23%|██▎       | 3471/15000 [40:30:15<140:04:32, 43.74s/it] 23%|██▎       | 3472/15000 [40:30:51<132:39:26, 41.43s/it] 23%|██▎       | 3473/15000 [40:31:34<134:06:24, 41.88s/it] 23%|██▎       | 3474/15000 [40:32:18<136:28:30, 42.63s/it] 23%|██▎       | 3475/15000 [40:32:58<133:44:43, 41.78s/it] 23%|██▎       | 3476/15000 [40:33:39<133:17:59, 41.64s/it] 23%|██▎       | 3477/15000 [40:34:20<132:37:07, 41.43s/it] 23%|██▎       | 3478/15000 [40:35:03<133:51:40, 41.82s/it] 23%|██▎       | 3479/15000 [40:35:46<134:52:15, 42.14s/it] 23%|██▎       | 3480/15000 [40:36:27<133:55:49, 41.85s/it]                                                           {'loss': 0.4954, 'grad_norm': 0.435054212808609, 'learning_rate': 9.479076036449125e-06, 'entropy': 0.49059003926813605, 'num_tokens': 1383115760.0, 'mean_token_accuracy': 0.8357567362487316, 'epoch': 0.09}
 23%|██▎       | 3480/15000 [40:36:27<133:55:49, 41.85s/it] 23%|██▎       | 3481/15000 [40:37:12<136:35:49, 42.69s/it] 23%|██▎       | 3482/15000 [40:37:55<136:50:38, 42.77s/it] 23%|██▎       | 3483/15000 [40:38:30<130:05:19, 40.66s/it] 23%|██▎       | 3484/15000 [40:39:15<133:43:51, 41.81s/it] 23%|██▎       | 3485/15000 [40:39:55<132:06:26, 41.30s/it] 23%|██▎       | 3486/15000 [40:40:38<133:39:47, 41.79s/it] 23%|██▎       | 3487/15000 [40:41:18<131:42:10, 41.18s/it] 23%|██▎       | 3488/15000 [40:41:59<131:47:55, 41.22s/it] 23%|██▎       | 3489/15000 [40:42:42<133:25:46, 41.73s/it] 23%|██▎       | 3490/15000 [40:43:20<130:25:39, 40.79s/it]                                                           {'loss': 0.4856, 'grad_norm': 0.524696409702301, 'learning_rate': 9.473892773317952e-06, 'entropy': 0.48406608439981935, 'num_tokens': 1387024306.0, 'mean_token_accuracy': 0.8379793234169484, 'epoch': 0.09}
 23%|██▎       | 3490/15000 [40:43:20<130:25:39, 40.79s/it] 23%|██▎       | 3491/15000 [40:44:04<132:57:06, 41.59s/it] 23%|██▎       | 3492/15000 [40:44:40<127:58:22, 40.03s/it] 23%|██▎       | 3493/15000 [40:45:25<132:45:58, 41.54s/it] 23%|██▎       | 3494/15000 [40:46:08<133:27:18, 41.76s/it] 23%|██▎       | 3495/15000 [40:46:49<132:44:39, 41.54s/it] 23%|██▎       | 3496/15000 [40:47:29<131:24:15, 41.12s/it] 23%|██▎       | 3497/15000 [40:48:11<132:15:34, 41.39s/it] 23%|██▎       | 3498/15000 [40:48:54<133:48:03, 41.88s/it] 23%|██▎       | 3499/15000 [40:49:35<132:40:58, 41.53s/it] 23%|██▎       | 3500/15000 [40:50:16<132:59:49, 41.63s/it]                                                           {'loss': 0.4732, 'grad_norm': 0.4061205983161926, 'learning_rate': 9.468685282185745e-06, 'entropy': 0.4716073125600815, 'num_tokens': 1390934983.0, 'mean_token_accuracy': 0.8415126226842403, 'epoch': 0.09}
 23%|██▎       | 3500/15000 [40:50:16<132:59:49, 41.63s/it]wandb: WARNING URL not available in offline run
 23%|██▎       | 3501/15000 [40:51:03<138:09:43, 43.25s/it] 23%|██▎       | 3502/15000 [40:51:43<134:40:30, 42.17s/it] 23%|██▎       | 3503/15000 [40:52:25<134:31:15, 42.12s/it] 23%|██▎       | 3504/15000 [40:53:06<133:39:25, 41.86s/it] 23%|██▎       | 3505/15000 [40:53:49<134:49:33, 42.22s/it] 23%|██▎       | 3506/15000 [40:54:34<136:52:16, 42.87s/it] 23%|██▎       | 3507/15000 [40:55:14<133:52:21, 41.93s/it] 23%|██▎       | 3508/15000 [40:55:54<132:38:29, 41.55s/it] 23%|██▎       | 3509/15000 [40:56:34<131:05:03, 41.07s/it] 23%|██▎       | 3510/15000 [40:57:17<132:33:59, 41.54s/it]                                                           {'loss': 0.4785, 'grad_norm': 0.4221338927745819, 'learning_rate': 9.463453591253253e-06, 'entropy': 0.47704354487359524, 'num_tokens': 1394948776.0, 'mean_token_accuracy': 0.8399452030658722, 'epoch': 0.09}
 23%|██▎       | 3510/15000 [40:57:17<132:33:59, 41.54s/it] 23%|██▎       | 3511/15000 [40:58:00<133:52:32, 41.95s/it] 23%|██▎       | 3512/15000 [40:58:44<136:22:47, 42.74s/it] 23%|██▎       | 3513/15000 [40:59:25<134:43:24, 42.22s/it] 23%|██▎       | 3514/15000 [41:00:10<137:13:05, 43.01s/it] 23%|██▎       | 3515/15000 [41:00:54<137:45:52, 43.18s/it] 23%|██▎       | 3516/15000 [41:01:34<135:26:48, 42.46s/it] 23%|██▎       | 3517/15000 [41:02:14<132:25:57, 41.52s/it] 23%|██▎       | 3518/15000 [41:02:50<127:41:22, 40.04s/it] 23%|██▎       | 3519/15000 [41:03:30<127:12:14, 39.89s/it] 23%|██▎       | 3520/15000 [41:04:10<127:15:56, 39.91s/it]                                                           {'loss': 0.4865, 'grad_norm': 0.47971174120903015, 'learning_rate': 9.458197728852268e-06, 'entropy': 0.4848512399941683, 'num_tokens': 1398874028.0, 'mean_token_accuracy': 0.8381179712712765, 'epoch': 0.09}
 23%|██▎       | 3520/15000 [41:04:10<127:15:56, 39.91s/it] 23%|██▎       | 3521/15000 [41:04:50<127:17:49, 39.92s/it] 23%|██▎       | 3522/15000 [41:05:34<131:00:56, 41.09s/it] 23%|██▎       | 3523/15000 [41:06:14<130:05:14, 40.80s/it] 23%|██▎       | 3524/15000 [41:06:51<126:46:04, 39.77s/it] 24%|██▎       | 3525/15000 [41:07:33<129:02:10, 40.48s/it] 24%|██▎       | 3526/15000 [41:08:11<126:04:01, 39.55s/it] 24%|██▎       | 3527/15000 [41:08:53<128:39:56, 40.37s/it] 24%|██▎       | 3528/15000 [41:09:33<128:37:50, 40.37s/it] 24%|██▎       | 3529/15000 [41:10:16<131:13:46, 41.18s/it] 24%|██▎       | 3530/15000 [41:11:04<137:07:34, 43.04s/it]                                                           {'loss': 0.4885, 'grad_norm': 0.45191365480422974, 'learning_rate': 9.452917723445484e-06, 'entropy': 0.4857727766036987, 'num_tokens': 1402921712.0, 'mean_token_accuracy': 0.8372064903378487, 'epoch': 0.09}
 24%|██▎       | 3530/15000 [41:11:04<137:07:34, 43.04s/it] 24%|██▎       | 3531/15000 [41:11:45<135:47:29, 42.62s/it] 24%|██▎       | 3532/15000 [41:12:30<137:32:57, 43.18s/it] 24%|██▎       | 3533/15000 [41:13:07<132:04:22, 41.46s/it] 24%|██▎       | 3534/15000 [41:13:53<135:39:41, 42.59s/it] 24%|██▎       | 3535/15000 [41:14:36<136:36:06, 42.89s/it] 24%|██▎       | 3536/15000 [41:15:18<135:45:02, 42.63s/it] 24%|██▎       | 3537/15000 [41:16:00<135:18:45, 42.50s/it] 24%|██▎       | 3538/15000 [41:16:39<132:04:17, 41.48s/it] 24%|██▎       | 3539/15000 [41:17:22<133:21:02, 41.89s/it] 24%|██▎       | 3540/15000 [41:18:04<133:28:51, 41.93s/it]                                                           {'loss': 0.498, 'grad_norm': 0.4871564507484436, 'learning_rate': 9.447613603626337e-06, 'entropy': 0.4964086975902319, 'num_tokens': 1406910104.0, 'mean_token_accuracy': 0.8342295862734318, 'epoch': 0.09}
 24%|██▎       | 3540/15000 [41:18:04<133:28:51, 41.93s/it] 24%|██▎       | 3541/15000 [41:18:48<135:30:26, 42.57s/it] 24%|██▎       | 3542/15000 [41:19:32<136:44:13, 42.96s/it] 24%|██▎       | 3543/15000 [41:20:16<137:10:02, 43.10s/it] 24%|██▎       | 3544/15000 [41:20:59<137:44:20, 43.28s/it] 24%|██▎       | 3545/15000 [41:21:38<133:12:40, 41.86s/it] 24%|██▎       | 3546/15000 [41:22:22<134:48:37, 42.37s/it] 24%|██▎       | 3547/15000 [41:23:06<136:50:09, 43.01s/it] 24%|██▎       | 3548/15000 [41:23:50<137:30:33, 43.23s/it] 24%|██▎       | 3549/15000 [41:24:31<135:56:25, 42.74s/it] 24%|██▎       | 3550/15000 [41:25:16<138:03:33, 43.41s/it]                                                           {'loss': 0.4889, 'grad_norm': 0.4432713985443115, 'learning_rate': 9.44228539811886e-06, 'entropy': 0.485416354611516, 'num_tokens': 1410980101.0, 'mean_token_accuracy': 0.8368254140019417, 'epoch': 0.09}
 24%|██▎       | 3550/15000 [41:25:16<138:03:33, 43.41s/it] 24%|██▎       | 3551/15000 [41:25:56<134:37:17, 42.33s/it] 24%|██▎       | 3552/15000 [41:26:38<134:05:29, 42.17s/it] 24%|██▎       | 3553/15000 [41:27:21<135:03:45, 42.48s/it] 24%|██▎       | 3554/15000 [41:28:02<133:10:18, 41.89s/it] 24%|██▎       | 3555/15000 [41:28:42<132:05:39, 41.55s/it] 24%|██▎       | 3556/15000 [41:29:26<134:24:42, 42.28s/it] 24%|██▎       | 3557/15000 [41:30:02<127:35:04, 40.14s/it] 24%|██▎       | 3558/15000 [41:30:45<130:52:46, 41.18s/it] 24%|██▎       | 3559/15000 [41:31:32<136:25:55, 42.93s/it] 24%|██▎       | 3560/15000 [41:32:13<134:29:12, 42.32s/it]                                                           {'loss': 0.4877, 'grad_norm': 0.43573611974716187, 'learning_rate': 9.436933135777511e-06, 'entropy': 0.48691078536212445, 'num_tokens': 1415025781.0, 'mean_token_accuracy': 0.8379443980753422, 'epoch': 0.09}
